"ZIPCode","State","City","County","StateFIPS","CountyFIPS","Latitude","Longitude","Preference","Type"
"38555","TN","Crossville","Cumberland","47","35","35.94","-85.01","A","GD"
"38556","TN","Jamestown","Fentress","47","49","36.42","-84.92","A","GD"
"38557","TN","Crossville","Cumberland","47","35","35.98","-84.97","A","POB"
"38558","TN","Crossville","Cumberland","47","35","36","-84.88","A","GD"
"38559","TN","Doyle","White","47","185","35.84","-85.52","A","GD"
"38560","TN","Elmwood","Smith","47","159","36.24","-85.88","A","GD"
"38562","TN","Gainesboro","Jackson","47","87","36.36","-85.66","A","GD"
"38563","TN","Gordonsville","Smith","47","159","36.18","-85.98","A","GD"
"38564","TN","Granville","Jackson","47","87","36.28","-85.76","A","GD"
"38565","TN","Grimsley","Fentress","47","49","36.26","-85","A","GD"
"38567","TN","Hickman","Smith","47","159","36.15","-85.91","A","GD"
"38568","TN","Hilham","Overton","47","133","36.42","-85.46","A","GD"
"38569","TN","Lancaster","Smith","47","159","36.11","-85.85","A","GD"
"38570","TN","Livingston","Overton","47","133","36.38","-85.33","A","GD"
"38571","TN","Crossville","Cumberland","47","35","36.03","-85.04","A","GD"
"38572","TN","Crossville","Cumberland","47","35","35.86","-85.11","A","GD"
"38573","TN","Monroe","Overton","47","133","36.48","-85.2","A","GD"
"38574","TN","Monterey","Putnam","47","141","36.13","-85.24","A","GD"
"38575","TN","Moss","Clay","47","27","36.56","-85.66","A","GD"
"38577","TN","Pall Mall","Fentress","47","49","36.57","-84.97","A","GD"
"38578","TN","Pleasant Hill","Cumberland","47","35","35.98","-85.2","A","POB"
"38579","TN","Quebeck","White","47","185","35.81","-85.55","A","GD"
"38580","TN","Rickman","Overton","47","133","36.28","-85.33","A","GD"
"38581","TN","Rock Island","Warren","47","177","35.76","-85.63","A","GD"
"38582","TN","Silver Point","Putnam","47","141","36.09","-85.76","A","GD"
"38583","TN","Sparta","White","47","185","35.94","-85.45","A","GD"
"38585","TN","Spencer","Van Buren","47","175","35.7","-85.44","A","GD"
"38587","TN","Walling","White","47","185","35.84","-85.61","A","GD"
"38588","TN","Whitleyville","Jackson","47","87","36.45","-85.73","A","GD"
"38589","TN","Wilder","Overton","47","133","36.28","-85.09","A","GD"
